,PK,time
0,0.0,0
1,735.087824122381,1
2,1426.82363476255,2
3,1403.9826590042937,3
4,1381.744845453281,4
5,1360.0929607141904,5
6,1339.0102681309418,6
7,1318.4805134551711,7
8,1298.4879109282335,8
9,1279.0171297647867,9
10,1260.0532810263849,10
11,1241.5819048738238,11
12,1223.588958187298,12
13,1206.0608025437768,13
14,1188.9841925412732,14
15,1172.3462644600074,15
16,1156.1345252507422,16
17,1140.3368418408447,17
18,1124.9414307489146,18
19,1109.9368479990676,19
20,1095.3119793262351,20
21,1081.0560306640784,21
22,1067.1585189073578,22
23,1053.6092629408552,23
24,1040.3983749271356,24
25,1027.5162518456984,25
26,1014.9535672762498,26
27,1002.7012634190668,27
28,990.7505433455981,28
29,979.0928634726682,29
30,967.7199262538273,30
31,956.6236730815857,31
32,945.7962773944417,32
33,935.2301379828012,33
34,924.9178724880458,34
35,914.8523110891736,35
36,905.0264903716092,36
37,895.4336473729164,37
38,886.0672138003156,38
39,876.9208104150473,39
40,867.9882415787666,40
41,859.2634899572931,41
42,850.7407113771777,42
43,842.4142298306749,43
44,834.2785326248393,44
45,826.328265670589,45
46,818.5582289076925,46
47,810.963371861766,47
48,803.5387893294604,48
49,796.2797171881501,49
50,789.1815283265247,50
51,782.2397286925958,51
52,775.4499534557336,52
53,768.8079632794404,53
54,762.3096407016678,54
55,755.9509866195714,55
56,749.7281168756944,56
57,743.637258942648,57
58,737.6747487034514,58
59,731.8370273247666,59
60,726.1206382203529,60
61,720.5222241021324,61
62,715.0385241163426,62
63,709.666371062319,63
64,704.402688691523,64
65,699.2444890845044,65
66,694.1888701035397,66
67,689.2330129187751,67
68,684.3741796057428,68
69,679.6097108121994,69
70,674.937023492278,70
71,670.3536087060187,71
72,665.8570294823883,72
73,661.4449187439562,73
74,657.1149772914489,74
75,652.8649718464558,75
76,648.6927331506063,76
77,644.5961541195912,77
78,640.5731880504445,78
79,636.6218468805487,79
80,632.7401994968722,80
81,628.9263700939877,81
82,625.1785365794668,82
83,621.4949290252804,83
84,617.8738281638801,84
85,614.3135639276709,85
86,610.8125140306207,86
87,607.3691025907957,87
88,603.9817987926353,88
89,600.6491155878246,89
90,597.3696084336465,90
91,594.1418740677366,91
92,590.9645493181853,92
93,587.8363099479725,93
94,584.7558695327403,94
95,581.721978370943,95
96,578.7334224254425,96
97,575.7890222956353,97
98,572.88763221924,98
99,570.028139102879,99
100,567.209461580632,100
101,564.430549099749,101
102,561.6903810327407,102
103,558.9879658150869,103
104,556.322340107821,104
105,553.6925679842733,105
106,551.0977401402793,106
107,548.5369731271703,107
108,546.0094086068946,108
109,543.514212628626,109
110,541.0505749262444,110
111,538.6177082360804,111
112,536.2148476343457,112
113,533.8412498936756,113
114,531.4961928582351,114
115,529.1789748368543,115
116,526.8889140136679,116
117,524.6253478757599,117
118,522.3876326573175,118
119,520.1751427998215,119
120,517.9872704278082,120
121,515.8234248397567,121
122,513.6830320136587,122
123,511.5655341268557,123
124,509.47038908972524,124
125,507.39707009281966,125
126,505.34506516706796,126
127,503.3138767566655,127
128,501.3030213042835,128
129,499.3120288482433,129
130,497.3404426313118,130
131,495.3878187207811,131
132,493.45372563950656,132
133,491.53774400758874,133
134,489.6394661943901,134
135,487.75849598058994,135
136,485.89444822998706,136
137,484.04694857076913,137
138,482.2156330859758,138
139,480.4001480128893,139
140,478.600149451097,140
141,476.815303078973,141
142,475.0452838783377,142
143,473.28977586706094,143
144,471.54847183937324,144
145,469.8210731136714,145
146,468.1072892875953,146
147,466.4068380001694,147
148,464.7194447008044,148
149,463.044842424961,149
150,461.3827715762833,150
151,459.7329797150158,151
152,458.09522135252263,152
153,456.4692577517324,153
154,454.8548567333378,154
155,453.2517924875841,155
156,451.65984539148604,156
157,450.07880183131505,157
158,448.5084540302051,158
159,446.9485998807313,159
160,445.3990427823145,160
161,443.85959148331574,161
162,442.3300599276832,162
163,440.81026710602185,163
164,439.300036910956,164
165,437.7991979966643,165
166,436.3075836424626,166
167,434.825031620322,167
168,433.3513840662051,168
169,431.8864873551128,169
170,430.4301919797329,170
171,428.9823524325886,171
172,427.5428270915821,172
173,426.11147810884074,173
174,424.68817130276557,174
175,423.2727760531926,175
176,421.8651651995757,176
177,420.4652149421056,177
178,419.0728047456779,178
179,417.68781724662955,179
180,416.31013816216466,180
181,414.9396562023882,181
182,413.5762629848788,182
183,412.2198529517201,183
184,410.87032328892565,184
185,409.52757384818517,185
186,408.1915070708651,186
187,406.86202791420175,187
188,405.5390437796177,188
189,404.22246444310764,189
190,402.9122019876267,190
191,401.6081707374292,191
192,400.3102871942987,192
193,399.0184699756149,193
194,397.73263975420485,194
195,396.45271919992786,195
196,395.17863292294186,196
197,393.91030741860544,197
198,392.64767101396603,198
199,391.39065381578973,199
200,390.1391876600884,200
201,388.89320606309934,201
202,387.65264417367854,202
203,386.41743872706303,203
204,385.18752799996577,204
205,383.9628517669639,205
206,382.7433512581414,206
207,381.52896911795307,207
208,380.31964936527106,208
209,379.115337354583,209
210,377.9159797383068,210
211,376.72152443018933,211
212,375.53192056976025,212
213,374.3471184878068,213
214,373.16706967284506,214
215,371.9917267385528,215
216,370.8210433921422,216
217,369.65497440364067,217
218,368.4934755760573,218
219,367.336503716406,219
220,366.1840166075632,220
221,365.0359729809345,221
222,363.8923324899078,222
223,362.7530556840698,223
224,361.6181039841642,224
225,360.4874396577697,225
226,359.3610257956769,226
227,358.2388262889459,227
228,357.12080580662143,228
229,356.00692977408994,229
230,354.89716435205776,230
231,353.7914764161345,231
232,352.6898335370024,232
233,351.59220396115484,233
234,350.4985565921901,234
235,349.40886097264007,235
236,348.32308726632306,236
237,347.24120624120155,237
238,346.16318925273396,238
239,345.08900822770255,239
240,344.01863564850737,240
241,342.95204453790956,241
242,341.88920844421335,242
243,340.8301014268729,243
244,339.774698042513,244
245,338.7229733313484,245
246,337.67490280399585,246
247,336.63046242866204,247
248,335.58962861869975,248
249,334.5523782205206,249
250,333.51868850185423,250
251,332.48853714034425,251
252,331.4619022124707,252
253,330.43876218278905,253
254,329.4190958934797,254
255,328.40288255419415,255
256,327.3901017321931,256
257,326.3807333427674,257
258,325.37475763993217,258
259,324.37215520738715,259
260,323.37290694973666,260
261,322.3769940839598,261
262,321.38439813112456,262
263,320.3951009083392,263
264,319.4090845209337,264
265,318.42633135486386,265
266,317.44682406933356,266
267,316.4705455896261,267
268,315.49747910014224,268
269,314.527608037635,269
270,313.5609160846387,270
271,312.5973871630853,271
272,311.6370054281019,272
273,310.67975526198614,273
274,309.725621268353,274
275,308.77458826644795,275
276,307.8266412856221,276
277,306.8817655599655,277
278,305.93994652309226,278
279,305.0011698030737,279
280,304.06542121751704,280
281,303.1326867687828,281
282,302.2029526393383,282
283,301.27620518724365,283
284,300.35243094176514,284
285,299.43161659911374,285
286,298.51374901830434,286
287,297.5988152171324,287
288,296.6868023682646,288
289,295.7776977954399,289
290,294.8714889697785,290
291,293.9681635061962,291
292,293.067709159918,292
293,292.17011382309244,293
294,291.27536552150025,294
295,290.38345241135653,295
296,289.494362776203,296
297,288.60808502388835,297
298,287.724607683633,298
299,286.8439194031771,299
300,285.96600894600857,300
301,285.0908651886695,301
302,284.21847711813774,302
303,283.3488338292827,303
304,282.48192452239203,304
305,281.61773850076844,305
306,280.7562651683929,306
307,279.89749402765403,307
308,279.0414146771415,308
309,278.1880168094998,309
310,277.3372902093431,310
311,276.4892247512288,311
312,275.64381039768557,312
313,274.8010371972987,313
314,273.9608952828478,314
315,273.1233748694958,315
316,272.2884662530295,316
317,271.4561598081483,317
318,270.6264459868,318
319,269.79931531656376,319
320,268.97475839907753,320
321,268.15276590850834,321
322,267.3333285900657,322
323,266.5164372585557,323
324,265.7020827969748,324
325,264.8902561551431,325
326,264.0809483483736,326
327,263.2741504561806,327
328,262.46985362102083,328
329,261.668049047071,329
330,260.86872799903773,330
331,260.0718818010008,331
332,259.27750183528724,332
333,258.4855795413771,333
334,257.69610641483735,334
335,256.9090740062868,335
336,282.7001292714619,336
337,1016.3429062344239,337
338,1706.8858988419825,338
339,1682.8654104400462,339
340,1659.4610701081428,340
341,1636.6553339447917,341
342,1614.431163551446,342
343,1592.772011448694,343
344,1571.6618069132603,344
345,1551.0849422236663,345
346,1531.0262593027553,346
347,1511.4710367456355,347
348,1492.4049772219153,348
349,1473.814195241435,349
350,1455.6852052729992,350
351,1438.0049102059377,351
352,1420.7605901445859,352
353,1403.9398915260956,353
354,1387.53081655223,354
355,1371.5217129260982,355
356,1355.9012638850202,356
357,1340.6584785209811,357
358,1325.7826823803775,358
359,1311.2635083349971,359
360,1297.0908877164002,360
361,1283.2550417061125,361
362,1269.7464729742373,362
363,1256.5559575593286,363
364,1243.6745369825558,364
365,1231.0935105894043,365
366,1218.8044281123473,366
367,1206.7990824481078,367
368,1195.069502643324,368
369,1183.6079470826028,369
370,1172.406896873123,370
371,1161.4590494201116,371
372,1150.7573121876935,372
373,1140.2947966397617,373
374,1130.0648123556728,374
375,1120.060861315724,375
376,1110.2766323515152,376
377,1100.7059957564334,377
378,1091.3429980516453,378
379,1082.181856903108,379
380,1073.216956185237,380
381,1064.442841187008,381
382,1055.8542139563733,382
383,1047.4459287790073,383
384,1039.2129877875084,384
385,1031.1505366972822,385
386,1023.2538606654631,386
387,1015.518380269314,387
388,1007.9396476006641,388
389,1000.5133424730326,389
390,993.2352687381867,390
391,986.1013507089791,391
392,979.1076296853944,392
393,972.2502605808319,393
394,965.525508645725,394
395,958.9297462856975,395
396,952.4594499715189,396
397,946.1111972382221,397
398,939.8816637707976,398
399,933.7676205739773,399
400,927.7659312236747,400
401,921.8735491977274,401
402,916.087515283654,402
403,910.4049550612067,403
404,904.8230764575485,404
405,899.3391673729799,405
406,893.9505933751616,406
407,888.6547954598643,407
408,883.449287876327,408
409,878.3316560153555,409
410,873.2995543583564,410
411,868.3507044855414,411
412,863.4828931415998,412
413,858.6939703571819,413
414,853.981847624575,414
415,849.3444961260186,415
416,844.7799450131346,416
417,840.2862797359942,417
418,835.861640420399,418
419,831.5042202919748,419
420,827.2122641457341,420
421,822.984066859793,421
422,818.8179719519682,422
423,814.7123701780173,423
424,810.6656981703211,424
425,806.6764371158408,425
426,802.7431114722172,426
427,798.864287720908,427
428,795.0385731563022,428
429,791.2646147097649,429
430,787.5410978076104,430
431,783.8667452620217,431
432,780.2403161939665,432
433,776.6606049871889,433
434,773.1264402723756,434
435,769.6366839406288,435
436,766.1902301854008,436
437,762.7860045720668,437
438,759.4229631343402,438
439,756.1000914967555,439
440,752.8164040224655,440
441,749.5709429856249,441
442,746.3627777676478,442
443,743.1910040766521,443
444,740.0547431894232,444
445,736.9531412152426,445
446,733.8853683809552,446
447,730.8506183366612,447
448,727.848107481435,448
449,724.8770743084972,449
450,721.9367787692752,450
451,719.0265016558093,451
452,716.145544000974,452
453,713.2932264960018,453
454,710.4688889248063,454
455,707.6718896146269,455
456,704.9016049025164,456
457,702.1574286172213,457
458,699.4387715760047,458
459,696.7450610959843,459
460,694.0757405195673,460
461,691.4302687535716,461
462,688.8081198216416,462
463,686.2087824295746,463
464,683.6317595431854,464
465,681.0765679783445,465
466,678.5427380028433,466
467,676.0298129497403,467
468,673.5373488418629,468
469,671.0649140271357,469
470,668.6120888244286,470
471,666.1784651796191,471
472,663.7636463315738,472
473,661.3672464877632,473
474,658.9888905092332,474
475,656.6282136046603,475
476,654.2848610332314,476
477,651.9584878160915,477
478,649.6487584561149,478
479,647.3553466657547,479
480,645.0779351027437,480
481,642.816215113415,481
482,640.5698864834261,482
483,638.3386571956704,483
484,636.1222431951691,484
485,633.9203681607446,485
486,631.7327632832756,486
487,629.5591670503488,487
488,627.3993250371173,488
489,625.2529897031898,489
490,623.1199201953802,490
491,620.9998821561381,491
492,618.8926475375067,492
493,616.797994420445,493
494,614.7157068393566,494
495,612.6455746116791,495
496,610.5873931723871,496
497,608.5409634132632,497
498,606.5060915268065,498
499,604.4825888546383,499
500,602.4702717402793,500
501,600.4689613861682,501
502,598.4784837148057,502
503,596.4986692338985,503
504,594.5293529053895,504
505,592.5703740182656,505
506,590.62157606503,506
507,588.6828066217346,507
508,586.7539172314713,508
509,584.8347632912185,509
510,582.9252039419516,510
511,581.025101961918,511
512,579.1343236629898,512
513,577.2527387900001,513
514,575.3802204229827,514
515,573.5166448822278,515
516,571.6618916360726,516
517,569.8158432113505,517
518,567.978385106417,518
519,566.1494057066852,519
520,564.3287962025912,520
521,562.5164505099259,521
522,560.7122651924583,522
523,558.9161393867914,523
524,557.1279747293773,524
525,555.3476752856409,525
526,553.5751474811392,526
527,551.8103000347058,527
528,550.0530438935215,528
529,548.3032921700521,529
530,546.5609600808042,530
531,544.8259648868434,531
532,543.0982258360244,532
533,541.3776641068868,533
534,539.664202754163,534
535,537.9577666558563,535
536,536.2582824618429,536
537,534.5656785439514,537
538,532.8798849474808,538
539,531.2008333441128,539
540,529.5284569861799,540
541,527.8626906622478,541
542,526.203470653978,542
543,524.5507346942297,543
544,522.9044219263684,544
545,521.2644728647441,545
546,519.6308293563058,546
547,518.0034345433219,547
548,516.3822328271706,548
549,514.7671698331733,549
550,513.1581923764378,550
551,511.5552484286842,551
552,509.95828708602494,552
553,508.3672585376695,553
554,506.78211403553036,554
555,505.2028058647011,555
556,503.6292873147841,556
557,502.06151265204085,557
558,500.4994370923433,558
559,498.9430167749015,559
560,497.3922087367464,560
561,495.84697088794593,561
562,494.3072619875311,562
563,492.77304162011535,563
564,491.2442701731841,564
565,489.7209088150357,565
566,488.20291947335676,566
567,486.69026481441136,567
568,485.1829082228284,568
569,483.68081378196683,569
570,482.1839462548462,570
571,480.6922710656236,571
572,479.2057542816008,572
573,477.7243625957482,573
574,476.2480633097296,574
575,474.77682431741306,575
576,473.31061408885455,576
577,471.84940165474103,577
578,470.39315659127794,578
579,468.94184900551045,579
580,467.4954495210649,580
581,466.05392926429795,581
582,464.61725985084274,582
583,463.18541337253976,583
584,461.75836238474153,584
585,460.33607989398087,585
586,458.91853934599106,586
587,457.5057146140694,587
588,456.0975799877722,588
589,454.69411016193453,589
590,453.2952802260018,590
591,451.90106565366733,591
592,450.511442292805,592
593,449.1263863556903,593
594,447.7458744094986,594
595,446.3698833670773,595
596,444.9983904779781,596
597,443.6313733197472,597
598,442.26880978946247,598
599,440.91067809551276,599
600,439.55695674961055,600
601,438.2076245590317,601
602,436.86266061907827,602
603,435.52204430575216,603
604,434.1857552686417,604
605,432.8537734240054,605
606,431.526078948057,606
607,430.20265227043785,607
608,428.88347406787676,608
609,427.56852525802867,609
610,426.25778699348876,610
611,424.9512406559761,611
612,423.6488678506817,612
613,422.3506504007782,613
614,421.0565703420835,614
615,419.7666099178759,615
616,418.48075157385637,616
617,417.198977953253,617
618,415.92127189206377,618
619,414.6476164144338,619
620,413.3779947281633,620
621,412.1123902203414,621
622,410.85078645310494,622
623,409.59316715951434,623
624,408.33951623954783,624
625,407.0898177562077,625
626,405.8440559317352,626
627,404.60221514393305,627
628,403.3642799225909,628
629,402.13023494601106,629
630,400.9000650376312,630
631,399.6737551627432,631
632,398.4512904253018,632
633,397.2326560648244,633
634,396.0178374533771,634
635,394.8068200926444,635
636,393.59958961108106,636
637,392.3961317611435,637
638,391.1964324165985,638
639,390.00047756990637,639
640,388.8082533296777,640
641,387.6197459181998,641
642,386.4349416690326,642
643,385.2538270246714,643
644,384.0763885342736,644
645,382.90261285144857,645
646,381.73248673210963,646
647,380.565997032384,647
648,379.4031307065812,648
649,378.24387480521716,649
650,377.08821647309344,650
651,375.9361429474277,651
652,374.7876415560373,652
653,373.64269971557155,653
654,372.50130492979315,654
655,371.36344478790573,655
656,370.22910696292763,656
657,369.09827921011043,657
658,367.9709493653998,658
659,366.8471053439387,659
660,365.7267351386114,660
661,364.6098268186258,661
662,363.49636852813563,662
663,362.3863484848997,663
664,361.2797549789761,664
665,360.1765763714522,665
666,359.07680109321046,666
667,357.980417643724,667
668,356.88741458988807,668
669,355.79778056487976,669
670,354.7115042670499,670
671,353.62857445884447,671
672,379.12463528326253,672
673,1112.4733180634762,673
674,1802.7231139794624,674
675,1778.4103235620516,675
676,1754.71457317963,676
677,1731.6183161959345,677
678,1709.1045114863932,678
679,1687.1566088542872,679
680,1665.758534867715,680
681,1644.8946791052158,681
682,1624.549880798257,682
683,1604.7094158591376,683
684,1585.3589842831902,684
685,1566.484697914475,685
686,1548.0730685644778,686
687,1530.1109964736333,687
688,1512.5857591057738,688
689,1495.4850002659011,689
690,1478.7967195319509,690
691,1462.509261991493,691
692,1446.6113082745605,692
693,1431.0918648740726,693
694,1415.9402547455486,694
695,1401.146108178054,695
696,1386.6993539285504,696
697,1372.5902106120566,697
698,1358.809178340227,698
699,1345.3470306011968,699
700,1332.1948063737134,700
701,1319.3438024688073,701
702,1306.7855660924322,702
703,1294.5118876226984,703
704,1282.5147935955085,704
705,1270.7865398925794,705
706,1259.3196051260154,706
707,1248.1066842137611,707
708,1237.1406821404155,708
709,1226.4147078980766,709
710,1215.9220686020078,710
711,1205.6562637760874,711
712,1195.6109798031405,712
713,1185.7800845354004,713
714,1176.15762206047,714
715,1166.7378076183031,715
716,1157.5150226648514,716
717,1148.4838100781328,717
718,1139.6388695026255,718
719,1130.9750528279872,719
720,1122.4873597982266,720
721,1114.1709337475634,721
722,1106.0210574593236,722
723,1098.0331491443142,723
724,1090.2027585352332,724
725,1082.5255630937675,725
726,1074.9973643271305,726
727,1067.6140842108678,727
728,1060.3717617148832,728
729,1053.2665494296948,729
730,1046.2947102900312,730
731,1039.4526143929602,731
732,1032.7367359078241,732
733,1026.1436500753298,733
734,1019.6700302932196,734
735,1013.3126452860332,735
736,1007.0683563565202,736
737,1000.9341147163627,737
738,994.9069588939076,738
739,988.9840122166925,739
740,983.1624803666065,740
741,977.4396490055877,741
742,971.812881469825,742
743,966.2796165304854,743
744,960.837366219049,744
745,955.4837137153861,745
746,950.2163112967667,746
747,945.0328783460434,747
748,939.9311994173024,748
749,934.9091223573234,749
750,929.9645564812347,750
751,925.0954708008057,751
752,920.2998923038551,752
753,915.5759042832972,753
754,910.9216447144003,754
755,906.3353046788593,755
756,901.8151268343377,756
757,897.3594039281611,757
758,892.9664773538958,758
759,888.6347357495649,759
760,884.3626136363129,760
761,880.1485900963391,761
762,875.991187488977,762
763,871.8889702038119,763
764,867.8405434497736,764
765,863.8445520791613,765
766,859.899679445595,766
767,856.0046462949158,767
768,852.1582096880821,768
769,848.3591619551396,769
770,844.6063296793687,770
771,840.8985727107362,771
772,837.2347832078115,772
773,833.6138847073178,773
774,830.0348312205302,774
775,826.4966063557355,775
776,822.9982224660126,776
777,819.5387198215958,777
778,816.1171658061121,778
779,812.7326541360075,779
780,809.3843041024898,780
781,806.0712598353404,781
782,802.7926895879596,782
783,799.5477850430417,783
784,796.3357606382738,784
785,793.1558529114895,785
786,790.0073198647111,786
787,786.8894403465347,787
788,783.8015134523358,788
789,780.7428579417717,789
790,777.7128116730887,790
791,774.7107310537461,791
792,771.7359905068879,792
793,768.7879819532012,793
794,765.8661143077242,794
795,762.9698129911648,795
796,760.0985194553165,796
797,757.2516907221623,797
798,754.4287989362732,798
799,751.6293309301163,799
800,748.8527878018997,800
801,746.0986845055955,801
802,743.366549452786,802
803,740.6559241259927,803
804,737.9663627031592,804
805,735.2974316929643,805
806,732.6487095806506,806
807,730.0197864840694,807
808,727.4102638196467,808
809,724.8197539779795,809
810,722.2478800087887,810
811,719.6942753149598,811
812,717.1585833554032,812
813,714.6404573564869,813
814,712.1395600317892,814
815,709.6555633099322,815
816,707.1881480702649,816
817,704.7370038861676,817
818,702.3018287757592,818
819,699.8823289597913,819
820,697.478218626525,820
821,695.0892197033853,821
822,692.715061635203,822
823,690.3554811688464,823
824,688.010222144065,824
825,685.6790352903637,825
826,683.3616780297319,826
827,681.0579142850626,827
828,678.7675142940918,828
829,676.4902544287032,829
830,674.2259170194434,830
831,671.9742901850943,831
832,669.7351676671589,832
833,667.5083486691182,833
834,665.2936377003228,834
835,663.0908444243838,835
836,660.8997835119314,836
837,658.7202744976221,837
838,656.5521416412637,838
839,654.3952137929432,839
