,PK,time
840,652.2493242620451,840
841,650.1143106900402,841
842,647.9900149269442,842
843,645.8762829113336,843
844,643.7729645538222,844
845,641.6799136238923,845
846,639.59698763999,846
847,637.5240477627846,847
848,635.4609586915054,848
849,633.4075885632656,849
850,631.3638088552834,850
851,629.3294942899249,851
852,627.3045227424793,852
853,625.2887751515922,853
854,623.2821354322786,854
855,621.2844903914411,855
856,619.2957296458231,856
857,617.3157455423228,857
858,615.344433080605,858
859,613.3816898379392,859
860,611.4274158962038,860
861,609.4815137709905,861
862,607.5438883427538,862
863,605.6144467899384,863
864,603.6930985240353,864
865,601.7797551265063,865
866,599.8743302875251,866
867,597.9767397464803,867
868,596.0869012341931,868
869,594.204734416797,869
870,592.3301608412326,870
871,590.4631038823113,871
872,588.6034886913031,872
873,586.7512421460027,873
874,584.9062928022328,874
875,583.0685708467428,875
876,581.2380080514624,876
877,579.414537729071,877
878,577.5980946898466,878
879,575.7886151997532,879
880,573.9860369397355,880
881,572.1902989661845,881
882,570.4013416725377,882
883,568.6191067519853,883
884,566.8435371612487,884
885,565.0745770853988,885
886,563.3121719036861,886
887,561.556268156354,887
888,559.8068135124043,888
889,558.0637567382897,889
890,556.3270476675054,890
891,554.596637171055,891
892,552.8724771287634,892
893,551.1545204014158,893
894,549.4427208036942,894
895,547.7370330778938,895
896,546.0374128683912,896
897,544.3438166968477,897
898,542.6562019381231,898
899,540.9745267968818,899
900,539.2987502848689,900
901,537.6288321988394,901
902,535.9647330991198,902
903,534.3064142887846,903
904,532.6538377934314,904
905,531.0069663415333,905
906,529.3657633453562,906
907,527.730192882424,907
908,526.1002196775128,908
909,524.4758090851616,909
910,522.856927072686,910
911,521.2435402036753,911
912,519.6356156219649,912
913,518.0331210360653,913
914,516.4360247040391,914
915,514.8442954188088,915
916,513.2579024938861,916
917,511.67681574950956,917
918,510.10100549917763,918
919,508.5304425365675,919
920,506.96509812282835,920
921,505.4049439742365,921
922,503.8499522502049,922
923,502.3000955416331,923
924,500.7553468595916,924
925,499.2156796243286,925
926,497.6810676545902,926
927,496.1514851572465,927
928,494.6269067172118,928
929,493.1073072876538,929
930,491.59266218048094,930
931,490.0829470571016,931
932,488.57813791944585,932
933,487.0782111012433,933
934,485.5831432595488,934
935,484.09291136651035,935
936,482.6074927013699,936
937,481.1268648426922,937
938,479.65100566081486,938
939,478.179893310513,939
940,476.713506223871,940
941,475.25182310335816,941
942,473.79482291510016,942
943,472.34248488234164,943
944,470.89478847909385,944
945,469.45171342396225,945
946,468.0132396741497,946
947,466.5793474196286,947
948,465.15001707747876,948
949,463.72522928638455,949
950,462.3049649012883,950
951,460.88920498819454,951
952,459.47793081912107,952
953,458.0711238671921,953
954,456.66876580187085,954
955,455.2708384843255,955
956,453.8773239629257,956
957,452.4882044688671,957
958,451.10346241191735,958
959,449.72308037628346,959
960,448.34704111659335,960
961,446.9753275539924,961
962,445.60792277234737,962
963,444.24481001455877,963
964,442.8859726789747,964
965,441.53139431590756,965
966,440.1810586242448,966
967,438.8349494481576,967
968,437.4930507738998,968
969,436.15534672669685,969
970,434.8218215677208,970
971,433.4924596911503,971
972,432.16724562131236,972
973,430.84616400990257,973
974,429.5291996332847,974
975,428.2163373898627,975
976,426.907562297527,976
977,425.6028594911724,977
978,424.30221422028194,978
979,423.00561184658017,979
980,421.7130378417504,980
981,420.42447778521426,981
982,419.1399173619728,982
983,417.85934236050707,983
984,416.58273867073717,984
985,415.31009228203567,985
986,414.04138928129663,986
987,412.77661585105733,987
988,411.51575826767123,988
989,410.25880289953005,989
990,409.00573620533623,990
991,407.7565447324204,991
992,406.5112151151058,992
993,405.2697340731163,993
994,404.0320884100281,994
995,402.7982650117637,995
996,401.56825084512496,996
997,400.34203295636786,997
998,399.1195984698134,998
999,397.90093458649784,999
1000,396.68602858285783,1000
1001,395.47486780945104,1001
1002,394.2674396897113,1002
1003,393.0637317187367,1003
1004,391.8637314621095,1004
1005,390.66742655474866,1005
1006,389.4748046997909,1006
1007,388.2858536675032,1007
1008,413.67621657815135,1008
1009,1146.9195238381944,1009
1010,1837.0642656387336,1010
1011,1812.646741467989,1011
1012,1788.8465767495916,1012
1013,1765.6462238731174,1013
1014,1743.0286407428046,1014
1015,1720.9772761937058,1015
1016,1699.4760558286464,1016
1017,1678.5093682638333,1017
1018,1658.0620517713369,1018
1019,1638.1193813069872,1019
1020,1618.6670559125648,1020
1021,1599.6911864814829,1021
1022,1581.1782838774836,1022
1023,1563.1152473961456,1023
1024,1545.489353559327,1024
1025,1528.2882452329297,1025
1026,1511.4999210586539,1026
1027,1495.112725190686,1027
1028,1479.115337328526,1028
1029,1463.496763037396,1029
1030,1448.2463243479492,1030
1031,1433.3536506272028,1031
1032,1418.8086697128858,1032
1033,1404.6015993035842,1033
1034,1390.7229385973167,1034
1035,1377.1634601713695,1035
1036,1363.9142020964177,1036
1037,1350.96646027819,1037
1038,1338.3117810200984,1038
1039,1325.941953800465,1039
1040,1313.8490042581464,1040
1041,1302.0251873805523,1041
1042,1290.4629808882066,1042
1043,1279.15507881019,1043
1044,1268.094385244951,1044
1045,1257.2740083011392,1045
1046,1246.6872542132635,1046
1047,1236.3276216271342,1047
1048,1226.1887960501867,1048
1049,1216.2646444619334,1049
1050,1206.5492100799183,1050
1051,1197.03670727669,1051
1052,1187.7215166434405,1052
1053,1178.5981801960656,1053
1054,1169.6613967195506,1054
1055,1160.906017246681,1055
1056,1152.327040667206,1056
1057,1143.9196094636934,1057
1058,1135.679005570413,1058
1059,1127.6006463517047,1059
1060,1119.6800806963824,1060
1061,1111.9129852248225,1061
1062,1104.2951606054912,1062
1063,1096.8225279777487,1063
1064,1089.4911254778606,1064
1065,1082.2971048652514,1065
1066,1075.2367282460884,1066
1067,1068.306364891407,1067
1068,1061.5024881470358,1068
1069,1054.8216724326794,1069
1070,1048.260590327582,1070
1071,1041.8160097402808,1071
1072,1035.4847911600125,1072
1073,1029.2638849874268,1073
1074,1023.150328942312,1074
1075,1017.1412455461118,1075
1076,1011.233839677082,1076
1077,1005.4253961959763,1077
1078,999.7132776402437,1078
1079,994.0949219847477,1079
1080,988.5678404670923,1080
1081,983.1296154756941,1081
1082,977.7778984987816,1082
1083,972.5104081325738,1083
1084,967.3249281469226,1084
1085,962.2193056067631,1085
1086,957.1914490477653,1086
1087,952.2393267046174,1087
1088,947.3609647904258,1088
1089,942.5544458257563,1089
1090,937.8179070158835,1090
1091,933.1495386748575,1091
1092,928.5475826950375,1092
1093,924.0103310607799,1093
1094,919.5361244050071,1094
1095,915.1233506074196,1095
1096,910.7704434331512,1096
1097,906.4758812106968,1097
1098,902.2381855479831,1098
1099,898.055920085482,1099
1100,893.9276892852927,1100
1101,889.8521372551621,1101
1102,885.8279466064294,1102
1103,881.8538373449181,1103
1104,877.9285657938257,1104
1105,874.0509235476876,1105
1106,870.219736456516,1106
1107,866.4338636392474,1107
1108,862.6921965256488,1108
1109,858.993657925865,1109
1110,855.3372011268077,1110
1111,851.7218090146106,1111
1112,848.1464932224007,1112
1113,844.6102933026565,1113
1114,841.1122759234383,1114
1115,837.6515340878079,1115
1116,834.2271863757647,1116
1117,830.8383762080496,1117
1118,827.4842711311865,1118
1119,824.1640621231479,1119
1120,820.8769629190496,1120
1121,817.6222093562949,1121
1122,814.3990587386129,1122
1123,811.2067892184369,1123
1124,808.0446991971014,1124
1125,804.9121067423401,1125
1126,801.8083490225861,1126
1127,798.7327817575891,1127
1128,795.6847786848801,1128
1129,792.6637310416257,1129
1130,789.6690470614266,1130
1131,786.7001514856331,1131
1132,783.7564850887517,1132
1133,780.8375042175445,1133
1134,777.9426803434209,1134
1135,775.0714996277391,1135
1136,772.2234624996453,1136
1137,769.3980832460908,1137
1138,766.5948896136698,1138
1139,763.8134224219457,1139
1140,761.0532351879249,1140
1141,758.3138937613642,1141
1142,755.5949759705946,1142
1143,752.8960712785595,1143
1144,750.2167804487729,1144
1145,747.5567152209122,1145
1146,744.9154979957649,1146
1147,742.29276152926,1147
1148,739.688148635326,1148
1149,737.1013118973153,1149
1150,734.5319133877524,1150
1151,731.9796243961592,1151
1152,729.4441251647353,1152
1153,726.9251046316542,1153
1154,724.4222601817652,1154
1155,721.9352974044812,1155
1156,719.4639298586507,1156
1157,717.0078788442064,1157
1158,714.5668731803986,1158
1159,712.1406489904242,1159
1160,709.7289494922634,1160
1161,707.3315247955475,1161
1162,704.9481317042843,1162
1163,702.5785335252675,1163
1164,700.2224998820144,1164
1165,697.8798065340633,1165
1166,695.5502352014822,1166
1167,693.2335733944368,1167
1168,690.9296142476693,1168
1169,688.6381563597516,1169
1170,686.3590036369698,1170
1171,684.0919651417081,1171
1172,681.8368549452055,1172
1173,679.5934919845542,1173
1174,677.3616999238202,1174
1175,675.1413070191667,1175
1176,672.932145987864,1176
1177,670.7340538810759,1177
1178,668.5468719603106,1178
1179,666.3704455774324,1179
1180,664.2046240581323,1180
1181,662.0492605887531,1181
1182,659.9042121063808,1182
1183,657.7693391920967,1183
1184,655.6445059673111,1184
1185,653.529579993078,1185
1186,651.4244321723157,1186
1187,649.3289366548407,1187
1188,647.242970745139,1188
1189,645.1664148127938,1189
1190,643.0991522054932,1190
1191,641.0410691645437,1191
1192,638.9920547428164,1192
1193,636.9520007250579,1193
1194,634.9208015504959,1194
1195,632.898354237671,1195
1196,630.8845583114376,1196
1197,628.8793157320624,1197
1198,626.8825308263674,1198
1199,624.8941102208545,1199
1200,622.9139627767545,1200
1201,620.9419995269475,1201
1202,618.978133614698,1202
1203,617.0222802341543,1203
1204,615.0743565725595,1204
1205,613.1342817541268,1205
1206,611.2019767855298,1206
1207,609.2773645029604,1207
1208,607.3603695207114,1208
1209,605.4509181812379,1209
1210,603.5489385066561,1210
1211,601.6543601516368,1211
1212,599.767114357653,1212
1213,597.8871339085463,1213
1214,596.0143530873692,1214
1215,594.1487076344678,1215
1216,592.2901347067722,1216
1217,590.4385728382566,1217
1218,588.593961901536,1218
1219,586.756243070566,1219
1220,584.925358784416,1220
1221,583.1012527120849,1221
1222,581.283869718325,1222
1223,579.4731558304495,1223
1224,577.6690582060958,1224
1225,575.8715251019106,1225
1226,574.0805058431388,1226
1227,572.2959507940827,1227
1228,570.5178113294128,1228
1229,568.7460398062991,1229
1230,566.9805895373448,1230
1231,565.2214147642976,1231
1232,563.4684706325135,1232
1233,561.7217131661542,1233
1234,559.9810992440985,1234
1235,558.2465865765411,1235
1236,556.5181336822659,1236
1237,554.7956998665705,1237
1238,553.0792451998224,1238
1239,551.3687304966322,1239
1240,549.6641172956222,1240
1241,547.9653678397758,1241
1242,546.2724450573501,1242
1243,544.5853125433362,1243
1244,542.9039345414487,1244
1245,541.2282759266333,1245
1246,539.5583021880734,1246
1247,537.8939794126858,1247
1248,536.2352742690857,1248
1249,534.5821539920139,1249
1250,532.9345863672079,1250
1251,531.2925397167052,1251
1252,529.6559828845692,1252
1253,528.0248852230213,1253
1254,526.3992165789707,1254
1255,524.7789472809279,1255
1256,523.1640481262942,1256
1257,521.5544903690129,1257
1258,519.9502457075727,1258
1259,518.351286273356,1259
1260,516.7575846193165,1260
1261,515.1691137089837,1261
1262,513.5858469057774,1262
1263,512.0077579626301,1263
1264,510.4348210119026,1264
1265,508.86701055558984,1265
1266,507.3043014558036,1266
1267,505.7466689255267,1267
1268,504.19408851963175,1268
1269,502.646536126154,1269
1270,501.10398795781407,1270
1271,499.5664205437795,1271
1272,498.03381072166366,1272
1273,496.5061356297499,1273
1274,494.98337269943664,1274
1275,493.46549964789807,1275
1276,491.95249447095324,1276
1277,490.4443354361361,1277
1278,488.94100107596347,1278
1279,487.4424701813937,1279
1280,485.94872179546974,1280
1281,484.45973520714364,1281
1282,482.9754899452751,1282
1283,481.4959657727994,1283
1284,480.02114268106214,1284
1285,478.5510008843113,1285
1286,477.0855208143475,1286
1287,475.62468311532416,1287
1288,474.1684686386944,1288
1289,472.71685843830085,1289
1290,471.26983376560304,1290
1291,469.8273760650406,1291
1292,468.38946696952627,1292
1293,466.9560882960648,1293
1294,465.527222041497,1294
1295,464.1028503783615,1295
1296,462.6829556508744,1296
1297,461.2675203710199,1297
1298,459.8565272147523,1298
1299,458.44995901830316,1299
1300,457.04779877459225,1300
1301,455.65002962973966,1301
1302,454.2566348796736,1302
1303,452.86759796683504,1303
1304,451.48290247697247,1304
1305,450.10253213602755,1305
1306,448.7264708071064,1306
1307,447.35470248753575,1307
1308,445.987211306001,1308
1309,444.6239815197629,1309
1310,443.2649975119528,1310
1311,441.9102437889418,1311
1312,440.55970497778367,1312
1313,439.2133658237275,1313
1314,437.8712111877997,1314
1315,436.5332260444528,1315
1316,435.19939547927913,1316
1317,433.8697046867863,1317
1318,432.5441389682359,1318
1319,431.22268372954017,1319
1320,429.9053244792166,1320
1321,428.5920468263979,1321
1322,427.2828364788991,1322
1323,425.9776792413336,1323
1324,424.6765610132837,1324
1325,423.37946778751973,1325
1326,422.0863856482676,1326
1327,420.79730076952376,1327
1328,419.51219941341554,1328
1329,418.2310679286067,1329
1330,416.95389274874435,1330
1331,415.6806603909505,1331
1332,414.41135745435116,1332
1333,413.1459706186474,1333
1334,411.8844866427243,1334
1335,410.62689236329544,1335
1336,409.37317469358663,1336
1337,408.12332062205246,1337
1338,406.87731721112766,1338
1339,405.6351515960124,1339
1340,404.3968109834887,1340
1341,403.1622826507693,1341
1342,401.9315539443761,1342
1343,400.7046122790482,1343
1344,426.0571005466502,1344
1345,1159.2626485397398,1345
1346,1849.3697461176255,1346
1347,1824.914692653902,1347
1348,1801.077113099478,1348
1349,1777.8394594948597,1349
1350,1755.1846893962775,1350
1351,1733.0962512918404,1351
1352,1711.5580704384847,1352
1353,1690.554535107586,1353
1354,1670.0704832274353,1354
1355,1650.0911894111302,1355
1356,1630.6023523587635,1356
1357,1611.5900826231043,1357
1358,1593.040890728289,1358
1359,1574.9416756313256,1359
1360,1557.2797135165356,1360
1361,1540.0426469133129,1361
1362,1523.2184741278743,1362
1363,1506.7955389799495,1363
1364,1490.762520835599,1364
1365,1475.1084249276244,1365
1366,1459.822572955269,1366
1367,1444.8945939551545,1367
1368,1430.3144154356194,1368
1369,1416.0722547668652,1369
1370,1402.1586108195277,1370
1371,1388.5642558445077,1371
1372,1375.2802275870902,1372
1373,1362.2978216286074,1373
1374,1349.6085839490631,1374
1375,1337.2043037043584,1375
1376,1325.0770062119118,1376
1377,1313.2189461386743,1377
1378,1301.6226008856895,1378
1379,1290.2806641635323,1379
1380,1279.1860397531168,1380
1381,1268.3318354465257,1381
1382,1257.711357162667,1382
1383,1247.3181032327125,1383
1384,1237.1457588504188,1384
1385,1227.1881906825765,1385
1386,1217.4394416349605,1386
1387,1207.8937257693028,1387
1388,1198.5454233669252,1388
1389,1189.3890761347993,1389
1390,1180.4193825499265,1390
1391,1171.6311933380503,1391
1392,1163.019507082814,1392
1393,1154.5794659616113,1393
1394,1146.3063516044701,1394
1395,1138.1955810724148,1395
1396,1130.2427029518697,1396
1397,1122.443393561745,1397
1398,1114.7934532699583,1398
1399,1107.2888029162377,1399
1400,1099.9254803381334,1400
1401,1092.6996369972615,1401
1402,1085.6075347028923,1402
1403,1078.6455424300686,1403
1404,1071.8101332295284,1404
1405,1065.097881226786,1405
1406,1058.5054587077943,1406
1407,1052.0296332886908,1407
1408,1045.6672651672059,1408
1409,1039.4153044533718,1409
1410,1033.2707885772452,1410
1411,1027.2308397714235,1411
1412,1021.2926626261944,1412
1413,1015.4535417152249,1413
1414,1009.7108392897495,1414
1415,1004.0619930392929,1415
1416,998.5045139169886,1416
1417,993.0359840276511,1417
1418,987.6540545767723,1418
1419,982.3564438786963,1419
1420,977.140935422259,1420
1421,972.005375992238,1421
1422,966.9476738449993,1422
1423,961.9657969367792,1423
1424,957.057771203081,1424
1425,952.2216788877146,1425
1426,947.4556569200428,1426
1427,942.757895339045,1427
1428,938.1266357628482,1428
1429,933.560169902414,1429
1430,929.0568381181032,1430
1431,924.6150280178866,1431
1432,920.2331730959954,1432
1433,915.90975141085,1433
1434,911.6432843011253,1434
1435,907.4323351388623,1435
1436,903.2755081185492,1436
1437,899.1714470811364,1437
1438,895.1188343719812,1438
1439,891.1163897317365,1439
1440,887.1628692192377,1440
1441,883.2570641654646,1441
1442,879.3978001576769,1442
1443,875.583936052861,1443
1444,871.8143630196317,1444
1445,868.0880036077788,1445
1446,864.4038108446522,1446
1447,860.7607673576157,1447
1448,857.1578845218164,1448
1449,853.5942016325386,1449
1450,850.0687851014342,1450
1451,846.580727675937,1451
1452,843.1291476811984,1452
1453,839.7131882838897,1453
1454,836.3320167772386,1454
1455,832.9848238866945,1455
1456,829.6708230956201,1456
1457,826.3892499904343,1457
1458,823.1393616246456,1458
1459,819.9204359012311,1459
1460,816.7317709728297,1460
1461,813.5726846592377,1461
1462,810.4425138817065,1462
1463,807.340614113559,1463
1464,804.2663588466506,1464
1465,801.219139073221,1465
1466,798.1983627826918,1466
1467,795.2034544729779,1467
1468,792.2338546758938,1468
1469,789.2890194962494,1469
1470,786.3684201642396,1470
1471,783.4715426007442,1471
1472,780.5978869951641,1472
1473,777.7469673954362,1473
1474,774.9183113098702,1474
1475,772.1114593204705,1475
1476,769.32596470741,1476
1477,766.5613930843335,1477
1478,763.8173220441809,1478
1479,761.0933408152216,1479
1480,758.3890499270128,1480
1481,755.7040608859867,1481
1482,753.0379958603971,1482
1483,750.39048737435,1483
1484,747.7611780106565,1484
1485,745.149720122258,1485
1486,742.5557755519686,1486
1487,739.9790153603026,1487
1488,737.4191195611486,1488
1489,734.8757768650664,1489
1490,732.3486844299853,1490
1491,729.8375476190912,1491
1492,727.342079765694,1492
1493,724.8620019448766,1493
1494,722.3970427517256,1494
1495,719.9469380859573,1495
1496,717.5114309427526,1496
1497,715.0902712096238,1497
1498,712.6832154691358,1498
1499,710.2900268073167,1499
1500,707.9104746275897,1500
1501,705.5443344700714,1501
1502,703.1913878360765,1502
1503,700.8514220176845,1503
1504,698.5242299322184,1504
1505,696.2096099614914,1505
1506,693.9073657956928,1506
1507,691.6173062817701,1507
1508,689.3392452761818,1508
1509,687.0730015018946,1509
1510,684.818398409502,1510
1511,682.575264042346,1511
1512,680.3434309055249,1512
1513,678.122735838677,1513
1514,675.9130198924304,1514
1515,673.714128208413,1515
1516,671.5259099027194,1516
1517,669.3482179527366,1517
1518,667.1809090872308,1518
1519,665.0238436795998,1519
1520,662.8768856442031,1520
1521,660.7399023356759,1521
1522,658.6127644511471,1522
1523,656.4953459352714,1523
1524,654.3875238879984,1524
1525,652.2891784749993,1525
1526,650.2001928406712,1526
1527,648.1204530236502,1527
1528,646.0498478747552,1528
1529,643.9882689772971,1529
1530,641.9356105696806,1530
1531,639.8917694702383,1531
1532,637.8566450042247,1532
1533,635.8301389329174,1533
1534,633.8121553847545,1534
1535,631.8026007884606,1535
1536,629.801383808091,1536
1537,627.8084152799524,1537
1538,625.8236081513356,1538
1539,623.846877421012,1539
1540,621.878140081444,1540
1541,619.9173150626591,1541
1542,617.9643231777357,1542
1543,616.0190870698625,1543
1544,614.0815311609169,1544
1545,612.1515816015259,1545
1546,610.2291662225622,1546
1547,608.3142144880367,1547
1548,606.4066574493436,1548
1549,604.506427700826,1549
1550,602.613459336614,1550
1551,600.7276879087103,1551
1552,598.8490503862744,1552
1553,596.977485116083,1553
1554,595.1129317841238,1554
1555,593.2553313782946,1555
1556,591.4046261521754,1556
1557,589.56075958984,1557
1558,587.7236763716802,1558
1559,585.8933223412115,1559
1560,584.0696444728331,1560
1561,582.2525908405132,1561
1562,580.4421105873744,1562
1563,578.6381538961535,1563
1564,576.8406719605077,1564
1565,575.0496169571471,1565
1566,573.264942018765,1566
1567,571.4866012077472,1567
1568,569.714549490635,1568
1569,567.9487427133217,1569
1570,566.1891375769601,1570
1571,564.4356916145622,1571
1572,562.6883631682689,1572
1573,560.9471113672731,1573
1574,559.2118961063759,1574
1575,557.4826780251552,1575
1576,555.7594184877357,1576
1577,554.0420795631353,1577
1578,552.3306240061764,1578
1579,550.6250152389432,1579
1580,548.9252173327714,1580
1581,547.2311949907538,1581
1582,545.5429135307447,1582
1583,543.8603388688543,1583
1584,542.1834375034123,1584
1585,540.5121764993933,1585
1586,538.8465234732862,1586
1587,537.186446578396,1587
1588,535.531914490569,1588
1589,533.882896394321,1589
1590,532.2393619693687,1590
1591,530.6012813775388,1591
1592,528.9686252500578,1592
1593,527.3413646752009,1593
1594,525.7194711862942,1594
1595,524.1029167500601,1595
1596,522.491673755296,1596
1597,520.8857150018747,1597
1598,519.2850136900586,1598
1599,517.6895434101208,1599
1600,516.0992781322585,1600
1601,514.5141921967978,1601
1602,512.9342603046739,1602
1603,511.3594575081855,1603
1604,509.7897592020111,1604
1605,508.2251411144801,1605
1606,506.66557929909413,1606
1607,505.11105012628786,1607
1608,503.5615302754258,1608
1609,502.01699672702455,1609
1610,500.47742675519737,1610
1611,498.9427979203132,1611
1612,497.4130880618632,1612
1613,495.8882752915314,1613
1614,494.3683379864589,1614
1615,492.85325478270295,1615
1616,491.3430045688773,1616
1617,489.8375664799765,1617
1618,488.3369198913711,1618
1619,486.8410444129769,1619
1620,485.3499198835848,1620
1621,483.86352636535526,1621
1622,482.3818441384641,1622
1623,480.90485369590243,1623
1624,479.43253573842264,1624
1625,477.9648711696254,1625
