,time,PK
0,0,0.0
1,1,735.0865622822845
2,2,1412.3927823281165
3,3,1387.057581871511
4,4,1362.1768389480906
5,5,1337.7424015935505
6,6,1313.7462640718238
7,7,1290.180564252058
8,8,1267.0375810326682
9,9,1244.3097318115726
10,10,1221.9895700018196
11,11,1200.069782591784
12,12,1178.543187749114
13,13,1157.402732467665
14,14,1136.6414902566394
15,15,1116.2526588711926
16,16,1096.229558083725
17,17,1076.565627495161
18,18,1057.2544243854932
19,19,1038.2896216028855
20,20,1019.6650054906233
21,21,1001.3744738512686
22,22,983.4120339473319
23,23,965.771800537793
24,24,948.447993949855
25,25,931.4349381852894
26,26,914.7270590607317
27,27,898.3188823813564
28,28,882.2050321473002
29,29,866.3802287922684
30,30,850.8392874537168
31,31,835.5771162740857
32,32,820.5887147324903
33,33,805.8691720063498
34,34,791.4136653623888
35,35,777.2174585765155
36,36,763.2759003820364
37,37,749.5844229457043
38,38,736.1385403711188
39,39,722.9338472289475
40,40,709.9660171135278
41,41,697.2308012253594
42,42,684.7240269790218
43,43,672.4415966360583
44,44,660.3794859623886
45,45,648.5337429098055
46,46,636.9004863211129
47,47,625.4759046585026
48,48,614.2562547547377
49,49,603.2378605867344
50,50,592.417112071138
51,51,581.7904638815204
52,52,571.3544342867734
53,53,561.1056040103581
54,54,551.0406151100035
55,55,541.1561698775033
56,56,531.449029758253
57,57,521.9160142901665
58,58,512.55400006162
59,59,503.3599196880947
60,60,494.33076080717507
61,61,485.4635650915746
62,62,476.7554272798635
63,63,468.20349422458344
64,64,459.80496395744007
65,65,451.5570847712605
66,66,443.45715431842143
67,67,435.5025187254435
68,68,427.69057172348056
69,69,420.0187537943891
70,70,412.48455133212934
71,71,405.0854958191998
72,72,397.8191630178508
73,73,390.68317217580443
74,74,383.6751852462188
75,75,376.79290612164823
76,76,370.0340798817428
77,77,363.39649205444147
78,78,356.87796789042267
79,79,350.4763716505631
80,80,344.18960590618076
81,81,338.01561085183334
82,82,331.9523636304359
83,83,325.9978776704935
84,84,320.1502020352145
85,85,314.4074207833043
86,86,308.7676523412227
87,87,303.2290488867027
88,88,297.7897957433281
89,89,292.44811078596916
90,90,287.2022438568821
91,91,282.0504761922896
92,92,276.9911198592399
93,93,272.0225172025688
94,94,267.1430403017857
95,95,262.3510904376956
96,96,257.64509756859616
97,97,253.02351981586523
98,98,248.4848429587766
99,99,244.02757993837986
100,100,239.65027037027656
101,101,235.35148006613946
102,102,231.1298005638111
103,103,226.98384866583464
104,104,222.91226598626017
105,105,218.9137185055811
106,106,214.98689613365426
107,107,211.13051228046012
108,108,207.34330343456108
109,109,203.6240287491259
110,110,199.97146963537182
111,111,196.3844293633096
112,112,192.8617326696407
113,113,189.40222537269665
114,114,186.0047739942756
115,115,182.66826538827345
116,116,179.39160637596714
117,117,176.17372338784463
118,118,173.0135621118615
119,119,169.9100871480011
120,120,166.86228166903655
121,121,163.8691470873748
122,122,160.9297027278793
123,123,158.04298550655875
124,124,155.20804961502125
125,125,152.42396621058919
126,126,149.68982311196984
127,127,147.0047245003877
128,128,144.36779062607917
129,129,141.77815752004602
130,130,139.23497671098724
131,131,136.7374149473019
132,132,134.28465392408168
133,133,131.87589001500174
134,134,129.51033400901835
135,135,127.1872108517905
136,136,124.90575939173986
137,137,122.66523213066634
138,138,120.46489497883604
139,139,118.30402701446408
140,140,116.18192024750934
141,141,114.09787938770845
142,142,112.05122161676948
143,143,110.04127636465273
144,144,108.06738508986345
145,145,106.12890106368678
146,146,104.22518915829254
147,147,102.35562563864079
148,148,100.51959795812051
149,149,98.71650455785391
150,150,96.94575466960049
151,151,95.20676812219737
152,152,93.49897515147102
153,153,91.8218162135578
154,154,90.17474180157573
155,155,88.55721226558232
156,156,86.9686976357627
157,157,85.40867744879061
158,158,83.87664057730164
159,159,82.3720850624272
160,160,80.89451794933292
161,161,79.44345512570385
162,162,78.01842116313172
163,163,76.61894916134358
164,164,75.2445805952259
165,165,73.89486516459299
166,166,72.56936064664939
167,167,71.26763275110041
168,168,69.98925497785955
169,169,68.73380847731023
170,170,67.50088191307225
171,171,66.29007132723144
172,172,65.1009800079872
173,173,63.93321835967171
174,174,62.7864037751025
175,175,61.6601605102255
176,176,60.554119561004775
177,177,59.46791854252162
178,178,58.401201570242506
179,179,57.353619143416054
180,180,56.32482803056261
181,181,55.31449115701703
182,182,54.322277494489114
183,183,53.34786195260495
184,184,52.3909252723939
185,185,51.451153921686156
186,186,50.52823999238635
187,187,49.621881099590134
188,188,48.731780282510655
189,189,47.85764590718146
190,190,46.999191570905325
191,191,46.15613600841682
192,192,45.32820299972799
193,193,44.515121279627465
194,194,43.716624448802584
195,195,42.9324508865559
196,196,42.16234366508719
197,197,41.40605046531363
198,198,40.663323494199375
199,199,39.93391940356846
200,200,39.21759921037347
201,201,38.514128218394966
202,202,37.823275941345415
203,203,37.14481602735206
204,204,36.47852618479485
205,205,35.82418810947423
206,206,35.18158741308593
207,207,34.5505135529783
208,208,33.93075976316972
209,209,33.322122986603596
210,210,32.72440380861853
211,211,32.137406391611535
212,212,31.560938410873497
213,213,30.994810991575985
214,214,30.438838646887863
215,215,29.892839217201768
216,216,29.356633810451534
217,217,28.830046743499427
218,218,28.312905484575115
219,219,27.805040596747226
220,220,27.306285682408625
221,221,26.81647732875762
222,222,26.335455054257345
223,223,25.8630612560552
224,224,25.39914115834562
225,225,24.943542761659064
226,226,24.496116793060793
227,227,24.05671665724275
228,228,23.625198388492954
229,229,23.201420603526227
230,230,22.785244455161315
231,231,22.376533586828607
232,232,21.975154087894293
233,233,21.580974449785305
234,234,21.193865522902115
235,235,20.813700474303637
236,236,20.44035474615166
237,237,20.073706014900395
238,238,19.713634151218283
239,239,19.360021180628664
240,240,19.012751244856293
241,241,18.67171056386766
242,242,18.33678739859151
243,243,18.007872014308823
244,244,17.684856644699032
245,245,17.367635456531396
246,246,17.05610451498946
247,247,16.75016174961779
248,248,16.449706920879624
249,249,16.154641587313822
250,250,15.864869073281755
251,251,15.580294437292288
252,252,15.300824440894765
253,253,15.026367518130478
254,254,14.75683374553173
255,255,14.492134812659192
256,256,14.232183993167824
257,257,13.97689611639158
258,258,13.726187539438035
259,259,13.479976119783563
260,260,13.238181188359844
261,261,13.000723523123579
262,262,12.767525323099907
263,263,12.538510182891555
264,264,12.313603067645367
265,265,12.09273028846767
266,266,11.875819478280802
267,267,11.662799568112598
268,268,11.45360076381129
269,269,11.248154523178028
270,270,11.046393533509612
271,271,10.848251689544032
272,272,10.653664071801678
273,273,10.462566925315018
274,274,10.274897638739782
275,275,10.09059472384095
276,276,9.909597795346578
277,277,9.731847551163183
278,278,9.557285752945761
279,279,9.385855207016645
280,280,9.217499745626373
281,281,9.052164208550858
282,282,8.889794425018595
283,283,8.730337195962079
284,284,8.573740276587545
285,285,8.419952359257419
286,286,8.26892305667982
287,287,8.120602885399618
288,288,7.9749432495855075
289,289,7.831896425108097
290,290,7.691415543903458
291,291,7.553454578617171
292,292,7.417968327523918
293,293,7.284912399717491
294,294,7.154243200566461
295,295,7.025917917430834
296,296,6.899894505634771
297,297,6.776131674691049
298,298,6.654588874772602
299,299,6.535226283426676
300,300,6.418004792527356
301,301,6.302885995462138
302,302,6.189832174548304
303,303,6.078806288675037
304,304,5.969771961167244
305,305,5.862693467867042
306,306,5.757535725428999
307,307,5.654264279825422
308,308,5.552845295057796
309,309,5.45324554207064
310,310,5.355432387864343
311,311,5.259373784803246
312,312,5.165038260115454
313,313,5.072394905581103
314,314,4.981413367405498
315,315,4.892063836273995
316,316,4.804317037585219
317,317,4.718144221859456
318,318,4.633517155319148
319,319,4.550408110638393
320,320,4.468789857858195
321,321,4.388635655464926
322,322,4.3099192416286485
323,323,4.232614825598613
324,324,4.156697079253188
325,325,4.082141128801294
326,326,4.008922546632732
327,327,3.937017343314659
328,328,3.866401959731667
329,329,3.797053259366845
330,330,3.728948520721296
331,331,3.662065429869616
332,332,3.5963820731489387
333,333,3.531876929979104
334,334,3.468528865811619
335,335,3.406317125205107
336,336,41.646084306276684
337,337,775.9856139597432
338,338,1451.9938724653389
339,339,1425.948322094097
340,340,1400.36997136388
341,341,1375.2504397451041
342,342,1350.5814970363897
343,343,1326.355060667976
344,344,1302.5631930535637
345,345,1279.19809898961
346,346,1256.2521231013054
347,347,1233.7177473343554
348,348,1211.5875884917548
349,349,1189.8543958147413
350,350,1168.5110486071512
351,351,1147.5505539023807
352,352,1126.9660441722033
353,353,1106.7507750766697
354,354,1086.8981232544052
355,355,1067.401584152495
356,356,1048.2547698953463
357,357,1029.4514071917336
358,358,1010.985335279426
359,359,992.8505039066592
360,360,975.0409713498206
361,361,957.5509024666942
362,362,940.3745667846238
363,363,923.506336622979
364,364,906.9406852492851
365,365,890.6721850684423
366,366,874.6955058444179
367,367,859.0054129538394
368,368,843.5967656709184
369,369,828.464515483123
370,370,813.603704437093
371,371,799.0094635141966
372,372,784.6770110352418
373,373,770.6016510937997
374,374,756.7787720176293
375,375,743.2038448577022
376,376,729.8724219043338
377,377,716.780135229927
378,378,703.9226952578539
379,379,691.295889357019
380,380,678.8955804616243
381,381,666.7177057156924
382,382,654.7582751419092
383,383,643.0133703343377
384,384,631.4791431745895
385,385,620.1518145710212
386,386,609.0276732205459
387,387,598.1030743926541
388,388,587.3744387352522
389,389,576.8382511019189
390,390,566.4910594001922
391,391,556.3294734605241
392,392,546.3501639255214
393,393,536.549861159107
394,394,526.9253541752546
395,395,517.4734895859318
396,396,508.1911705679238
397,397,499.0753558481836
398,398,490.1230587073858
399,399,481.33134600135185
400,400,472.69733720002824
401,401,464.21820344371247
402,402,455.8911666161936
403,403,447.7134984345292
404,404,439.6825195551475
405,405,431.7955986959826
406,406,424.0501517743544
407,407,416.44364106031964
408,408,408.97357434520467
409,409,401.63750412505425
410,410,394.43302679872795
411,411,387.357781880381
412,412,380.40945122606945
413,413,373.58575827423437
414,414,366.88446729979916
415,415,360.30338268165787
416,416,353.8403481832975
417,417,347.49324624632413
418,418,341.2599972966671
419,419,335.13855906321794
420,420,329.1269259087021
421,421,323.22312817254726
422,422,317.42523152554173
423,423,311.7313363360645
424,424,306.13957704769405
425,425,300.6481215679679
426,426,295.25517066811585
427,427,289.9589573935568
428,428,284.7577464849743
429,429,279.649833809768
430,430,274.6335458037136
431,431,269.7072389226334
432,432,264.8692991039003
433,433,260.1181412376057
434,434,255.45220864721242
435,435,250.8699725795216
436,436,246.36993170378904
437,437,241.9506116198285
438,438,237.6105643749364
439,439,233.34836798948268
440,440,229.16262599101003
441,441,225.0519669566931
442,442,221.01504406400218
443,443,217.0505346494296
444,444,213.1571397751288
445,445,209.33358380332908
446,446,205.57861397838408
447,447,201.89100001631655
448,448,198.26953370172478
449,449,194.7130284919245
450,450,191.22031912818562
451,451,187.79026125394586
452,452,184.4217310398722
453,453,181.11362481564635
454,454,177.8648587083585
455,455,174.67436828738485
456,456,171.5411082156361
457,457,168.4640519070601
458,458,165.4421911902917
459,459,162.474535978334
460,460,159.56011394416186
461,461,156.69797020215097
462,462,153.88716699521478
463,463,151.1267833875589
464,464,148.4159149629415
465,465,145.75367352835053
466,466,143.13918682299595
467,467,140.57159823251783
468,468,138.0500665083268
469,469,135.57376549197448
470,470,133.1418838444708
471,471,130.75362478045483
472,472,128.40820580713483
473,473,126.10485846791103
474,474,123.84282809059847
475,475,121.62137354016359
476,476,119.43976697589873
477,477,117.29729361295011
478,478,115.19325148812642
479,479,113.12695122990445
480,480,111.09771583256386
481,481,109.10488043437176
482,482,107.14779209974576
483,483,105.22580960532561
484,484,103.33830322988194
485,485,101.48465454799333
486,486,99.66425622742413
487,487,97.87651183013764
488,488,96.12083561687827
489,489,94.39665235525845
490,490,92.70339713128939
491,491,91.04051516429139
492,492,89.40746162512464
493,493,87.80370145768077
494,494,86.22870920357585
495,495,84.68196882998915
496,496,83.16297356058854
497,497,81.6712257094898
498,498,80.20623651819464
499,499,78.76752599545229
500,500,77.3546227599943
501,501,75.96706388609203
502,502,74.60439475188147
503,503,73.26616889041017
504,504,71.95194784335717
505,505,70.66130101737495
506,506,69.39380554300985
507,507,68.14904613615204
508,508,66.92661496197124
509,509,65.72611150129322
510,510,64.54714241937293
511,511,63.38932143702196
512,512,62.25226920404747
513,513,61.13561317496077
514,514,60.0389874869165
515,515,58.962032839840866
516,516,57.90439637870946
517,517,56.86573157793759
518,518,55.845698127844294
519,519,54.84396182315247
520,520,53.86019445348952
521,521,52.89407369585189
522,522,51.945283008999
523,523,51.01351152974068
524,524,50.0984539710858
525,525,49.199810522217554
526,526,48.31728675026285
527,527,47.45059350382417
528,528,46.59944681824115
529,529,45.76356782255241
530,530,44.94268264812553
531,531,44.136522338926355
532,532,43.34482276339802
533,533,42.567324527920256
534,534,41.80377289182148
535,535,41.05391768391502
536,536,40.3175132205327
537,537,39.594318225028566
538,538,38.88409574872704
539,539,38.18661309328818
540,540,37.501641734466254
541,541,36.828957247235806
542,542,36.16833923226056
543,543,35.51957124368153
544,544,34.88244071820029
545,545,34.25673890543456
546,546,33.642260799522845
547,547,33.038805071955686
548,548,32.44617400561266
549,549,31.86417342998186
550,550,31.292612657541213
551,551,30.73130442128173
552,552,30.180064813350786
553,553,29.638713224796533
554,554,29.10707228639269
555,555,28.5849678105252
556,556,28.072228734121033
557,557,27.568687062600755
558,558,27.0741778148367
559,559,26.588538969098174
560,560,26.111611409966464
561,561,25.643238876202002
562,562,25.18326790954666
563,563,24.731547804444535
564,564,24.287930558664545
565,565,23.852270824808652
566,566,23.42442586269015
567,567,23.00425549256592
568,568,22.591622049207853
569,569,22.186390336797892
570,570,21.78842758463242
571,571,21.397603403620877
572,572,21.013789743565013
573,573,20.63686085120427
574,574,20.266693229013903
575,575,19.903165594741914
576,576,19.546158841672003
577,577,19.195555999599257
578,578,18.851242196505897
579,579,18.513104620924405
580,580,18.181032484975763
581,581,17.8549169880708
582,582,17.534651281262757
583,583,17.220130432238708
584,584,16.911251390939793
585,585,16.607912955797516
586,586,16.310015740576045
587,587,16.017462141809045
588,588,15.7301563068208
589,589,15.44800410232086
590,590,15.170913083562112
591,591,14.898792464051942
592,592,14.631553085806908
593,593,14.369107390140854
594,594,14.111369388977062
595,595,13.85825463667502
596,596,13.609680202362393
597,597,13.365564642763534
598,598,13.125827975515314
599,599,12.890391652961444
600,600,12.659178536417206
601,601,12.432112870895375
602,602,12.209120260285994
603,603,11.990127642980854
604,604,11.775063267935698
605,605,11.563856671161494
606,606,11.356438652637511
607,607,11.152741253638585
608,608,10.952697734468932
609,609,10.756242552595506
610,610,10.563311341173506
